{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
 67.00+-162.88 67.05+-163.15 67.12+-163.73 67.13+-163.77 67.37+-163.83
 67.52+-163.98 67.62+-164.12 67.72+-164.48 67.75+-164.50 67.77+-164.60
 67.83+-164.70 67.83+-164.77 67.80+-164.72 68.03+-165.37 68.08+-165.58
 68.10+-165.82 68.13+-165.92 68.22+-166.07 68.30+-166.28 68.32+-166.43
 68.35+-166.83 68.42+-166.45 68.37+-166.75 68.35+-166.62 68.37+-166.53
 68.40+-166.45 68.38+-166.38 68.42+-166.42 68.40+-166.32 68.43+-166.37
 68.47+-166.32 68.52+-166.30 68.57+-166.23 68.75+-166.18 68.87+-166.23
 68.88+-166.22 68.85+-165.73 68.88+-165.08 68.92+-164.63 68.93+-164.32
 69.00+-163.93 69.08+-163.70 69.13+-163.58 69.32+-163.27 69.42+-163.18
 69.42+-163.15 69.30+-163.27 69.35+-163.15 69.38+-163.12 69.48+-163.12
 69.52+-163.07 69.57+-163.07 69.60+-163.15 69.62+-163.03 69.65+-163.07
 69.65+-163.03 69.67+-163.07 69.68+-163.05 69.67+-162.98 69.68+-162.95
 69.70+-162.93 69.72+-162.95 69.73+-163.03 69.78+-162.95 69.97+-162.52
 70.05+-162.48 70.05+-162.37 70.10+-162.35 70.15+-162.22 70.30+-161.98
 70.32+-161.88 70.30+-161.83 70.28+-161.83 70.27+-161.72 70.25+-161.70
 70.25+-161.90 70.25+-161.88 70.23+-161.75 70.22+-161.85 70.18+-161.85
 70.17+-161.90 70.20+-162.00 70.18+-162.05 70.15+-162.12 70.17+-161.85
 70.18+-161.80 70.20+-161.73 70.20+-161.70 70.22+-161.73 70.25+-161.62
 70.25+-161.30 70.32+-161.03 70.30+-161.03 70.28+-160.95 70.32+-160.98
 70.38+-160.75 70.43+-160.60 70.38+-160.82 70.48+-160.47 70.60+-160.15
 70.58+-160.17 70.57+-160.12 70.60+-159.93 70.55+-159.95 70.53+-159.92
 70.52+-159.95 70.52+-160.03 70.48+-160.07 70.47+-160.20 70.48+-159.92
 70.32+-160.13 70.37+-159.97 70.33+-159.92 70.32+-159.92 70.20+-159.77
 70.38+-159.88 70.50+-159.82 70.47+-159.70 70.52+-159.50 70.50+-159.42
 70.53+-159.28 70.52+-159.43 70.52+-159.57 70.50+-159.72 70.53+-159.80
 70.63+-159.93 70.63+-160.03 70.60+-160.12 70.63+-160.10 70.70+-159.92
 70.70+-159.82 70.72+-159.85 70.80+-159.67 70.88+-159.18 70.85+-159.37
 70.83+-159.15 70.82+-159.15 70.80+-159.32 70.78+-159.45 70.75+-159.37
 70.77+-159.30 70.73+-159.32 70.68+-159.22 70.75+-159.28 70.77+-159.25
 70.75+-159.15 70.77+-159.00 70.78+-159.00 70.82+-159.08 70.78+-158.70
 70.82+-158.38 70.82+-158.33 70.83+-158.50 70.85+-158.50 70.82+-158.23
 70.83+-158.05 70.85+-157.87 70.95+-157.52 71.05+-157.27 71.30+-156.82
 71.40+-156.47 71.37+-156.38 71.40+-156.47 71.37+-156.52 71.35+-156.60
 71.30+-156.53 71.28+-156.43 71.27+-156.45 71.27+-156.23 71.25+-156.12
 71.22+-156.10 71.22+-156.05 71.17+-156.12 71.18+-156.00 71.22+-155.95
 71.20+-155.92 71.18+-155.65 71.17+-155.60 71.12+-155.55 71.08+-155.55
 71.03+-155.72 71.00+-155.73 70.97+-155.88 70.97+-156.10 70.95+-156.02
 70.93+-156.02 70.92+-156.18 70.92+-156.05 70.90+-156.08 70.90+-156.07
 70.90+-155.98 70.85+-155.93 70.82+-155.98 70.75+-155.97 70.77+-155.90
 70.82+-155.92 70.83+-155.90 70.83+-155.72 70.83+-155.65 70.87+-155.65
 70.83+-155.58 70.87+-155.53 70.93+-155.53 71.00+-155.38 71.03+-155.28
 71.00+-155.25 70.98+-155.20 71.03+-155.18 71.08+-155.28 71.12+-155.17
 71.08+-155.10 71.13+-155.12 71.15+-155.08 71.13+-155.03 71.05+-155.03
 71.02+-155.08 71.02+-155.02 71.12+-155.02 71.12+-154.97 71.08+-154.90
 71.10+-154.82 71.02+-154.60 70.92+-154.65 70.88+-154.80 70.88+-154.68
 70.88+-154.67 70.83+-154.62 70.82+-154.32 70.80+-154.25 70.78+-154.25
 70.78+-154.20 70.83+-154.03 70.88+-153.92 70.90+-153.38 70.93+-153.20
 70.90+-153.08 70.92+-153.03 70.90+-152.95 70.87+-152.92 70.85+-152.87
 70.88+-152.82 70.82+-152.70 70.85+-152.67 70.88+-152.75 70.88+-152.65
 70.87+-152.40 70.83+-152.25 70.82+-152.22 70.73+-152.43 70.72+-152.42
 70.70+-152.50 70.65+-152.50 70.60+-152.38 70.60+-152.10 70.57+-152.08
 70.58+-152.50 70.57+-152.57 70.57+-152.63 70.55+-152.62 70.55+-152.52
 70.55+-152.43 70.55+-152.25 70.55+-152.10 70.57+-152.02 70.55+-151.73
 70.52+-151.80 70.52+-151.87 70.50+-151.77 70.47+-151.97 70.45+-151.97
 70.43+-151.48 70.42+-151.33 70.37+-151.22 70.38+-151.17 70.42+-151.22
 70.45+-151.18 70.45+-150.98 70.47+-150.93 70.47+-150.87 70.48+-150.83
 70.47+-150.73 70.50+-150.78 70.50+-150.52 70.47+-150.48 70.48+-150.42
 70.48+-150.37 70.42+-150.40 70.45+-150.25 70.43+-150.12 70.52+-149.88
 70.48+-149.80 70.52+-149.70 70.52+-149.50 70.50+-149.47 70.50+-149.48
 70.48+-149.38 70.48+-149.35 70.50+-149.35 70.48+-149.17 70.47+-149.05
 70.42+-148.97 70.43+-148.92 70.42+-148.82 70.40+-148.60 70.37+-148.52
 70.32+-148.50 70.32+-148.37 70.37+-148.22 70.35+-148.10 70.30+-148.05
 70.32+-148.00 70.30+-147.98 70.32+-147.87 70.30+-147.80 70.23+-147.80
 70.18+-147.40 70.20+-147.27 70.17+-147.17 70.17+-146.98 70.18+-146.93
 70.17+-146.90 70.18+-146.88 70.20+-146.53 70.18+-146.28 70.15+-146.08
 70.15+-145.95 70.17+-145.93 70.13+-145.88 70.17+-145.88 70.17+-145.83
 70.08+-145.60 70.07+-145.60 70.10+-145.55 70.05+-145.47 70.03+-145.33
 70.03+-145.22 70.00+-145.30 69.98+-145.03 69.97+-144.97 69.98+-144.88
 70.00+-144.88 69.97+-144.77 69.97+-144.63 70.03+-144.40 70.03+-144.17
 70.07+-144.12 70.05+-144.07 69.98+-144.07 70.05+-144.02 70.08+-144.05
 70.07+-143.93 70.08+-143.88 70.08+-143.83 70.10+-143.75 70.08+-143.68
 70.08+-143.62 70.10+-143.57 70.12+-143.57 70.10+-143.52 70.12+-143.35
 70.05+-143.28 70.12+-143.28 70.08+-143.13 70.08+-143.02 70.07+-142.98
 70.08+-142.90 70.02+-142.63 70.00+-142.58 69.97+-142.60 69.98+-142.55
 69.97+-142.48 69.97+-142.52 69.95+-142.52 69.93+-142.42 69.92+-142.42
 69.92+-142.37 69.88+-142.37 69.88+-142.32 69.85+-142.27 69.85+-142.10
 69.80+-142.02 69.78+-141.97 69.80+-141.95 69.82+-141.92 69.80+-141.88
 69.78+-141.73 69.72+-141.53 69.63+-141.38 69.63+-141.25 69.67+-141.22
 69.68+-141.30 69.65+-141.00 -1
 69.65+-141.00 69.63+-140.90 69.62+-140.90 69.62+-140.83 69.63+-140.83
 69.62+-140.75 69.60+-140.40 69.60+-140.27 69.62+-140.10 69.62+-139.88
 69.57+-139.58 69.60+-139.77 69.58+-139.75 69.57+-139.60 69.55+-139.42
 69.50+-139.27 69.50+-139.13 69.42+-138.97 69.35+-138.77 69.28+-138.65
 69.23+-138.60 69.25+-138.52 69.23+-138.52 69.23+-138.45 69.25+-138.40
 69.30+-138.40 69.28+-138.45 69.30+-138.40 69.30+-138.35 69.23+-138.33
 69.17+-138.22 69.13+-138.07 69.03+-137.63 69.00+-137.38 69.00+-137.43
 68.98+-137.42 68.97+-137.28 68.95+-137.25 68.95+-137.02 68.92+-136.97
 68.92+-136.88 68.87+-136.75 68.87+-136.67 68.90+-136.60 68.88+-136.53
 68.90+-136.53 68.92+-136.48 68.90+-136.42 -1
 68.90+-136.42 68.88+-136.20 68.88+-136.12 68.83+-135.82 68.77+-135.72
 68.75+-135.53 68.70+-135.42 68.67+-135.40 68.67+-135.32 68.68+-135.30
 68.65+-135.17 68.68+-135.22 68.68+-135.18 68.73+-135.33 68.77+-135.35
 68.80+-135.47 68.83+-135.50 68.83+-135.33 68.87+-135.57 68.88+-135.62
 68.93+-135.23 68.88+-135.17 68.90+-135.10 68.88+-134.98 68.88+-134.95
 68.93+-134.85 68.88+-134.68 68.85+-134.63 68.80+-134.63 68.75+-134.50
 68.72+-134.47 68.68+-134.32 68.70+-134.22 68.77+-134.30 68.80+-134.40
 68.88+-134.48 69.02+-134.62 69.10+-134.53 69.10+-134.33 69.15+-134.32
 69.17+-134.23 69.22+-134.22 69.27+-134.15 69.28+-133.90 69.33+-133.87
 69.35+-133.75 69.33+-133.75 69.33+-133.70 69.35+-133.67 69.37+-133.68
 69.38+-133.68 69.40+-133.55 69.40+-133.22 69.42+-133.18 69.45+-133.08
 69.43+-133.05 69.47+-133.05 69.52+-132.97 69.57+-132.95 69.60+-132.98
 69.65+-132.90 69.65+-132.78 69.63+-132.78 69.65+-132.63 69.63+-132.53
 69.63+-132.42 69.65+-132.35 69.68+-132.33 69.68+-132.37 69.65+-132.45
 69.68+-132.42 69.70+-132.45 69.67+-132.57 69.68+-132.62 69.73+-132.53
 69.77+-132.27 69.73+-132.48 69.72+-132.42 69.73+-132.28 69.72+-132.32
 69.68+-132.13 69.72+-132.10 69.73+-131.98 69.77+-131.92 69.77+-131.83
 69.80+-131.77 69.83+-131.77 69.87+-131.63 69.90+-131.42 69.92+-131.45
 69.95+-131.42 69.93+-131.23 69.88+-131.20 69.85+-131.22 69.82+-131.18
 69.85+-131.15 69.87+-131.18 69.88+-131.17 69.90+-131.13 69.88+-131.08
 70.00+-131.00 70.02+-130.93 70.03+-130.93 70.03+-131.02 70.10+-130.90
 70.07+-130.90 70.10+-130.80 70.10+-130.77 70.13+-130.75 70.12+-130.70
 70.08+-130.73 70.10+-130.65 70.13+-130.65 70.13+-130.58 70.17+-130.55
 70.17+-130.47 70.17+-130.52 70.10+-130.53 70.12+-130.48 70.13+-130.50
 70.13+-130.42 70.17+-130.40 70.13+-130.37 70.13+-130.32 70.10+-130.33
 70.10+-130.28 70.08+-130.33 70.08+-130.22 70.10+-130.17 70.05+-130.18
 70.12+-130.10 70.10+-130.07 70.07+-130.08 70.10+-129.93 70.07+-129.98
 70.08+-129.90 70.10+-129.85 70.15+-129.85 70.18+-129.78 70.20+-129.83
 70.22+-129.78 70.22+-129.73 70.25+-129.73 70.27+-129.67 70.18+-129.58
 70.17+-129.63 70.15+-129.47 70.12+-129.50 70.10+-129.47 70.13+-129.43
 70.12+-129.40 70.05+-129.47 70.05+-129.55 70.02+-129.50 69.90+-130.00
 69.85+-130.20 69.83+-130.25 69.85+-130.30 69.77+-130.48 69.78+-130.52
 69.70+-130.58 69.68+-130.78 69.60+-130.85 69.60+-130.88 69.57+-130.93
 69.60+-131.03 69.63+-131.03 69.63+-131.18 69.60+-131.25 69.60+-131.33
 69.57+-131.33 69.58+-131.42 69.57+-131.52 69.58+-131.65 69.53+-131.65
 69.57+-131.73 69.53+-131.88 69.53+-132.00 69.48+-132.08 69.45+-132.05
 69.45+-132.10 69.42+-132.10 69.42+-132.13 69.38+-132.08 69.37+-132.10
 69.32+-132.33 69.25+-132.32 69.30+-132.38 69.30+-132.45 69.25+-132.43
 69.23+-132.48 69.17+-132.48 69.28+-132.55 69.28+-132.62 69.25+-132.67
 69.27+-132.72 69.23+-132.78 69.22+-132.83 69.18+-132.83 69.12+-132.90
 69.10+-132.88 69.10+-132.83 69.07+-132.90 68.98+-132.88 69.00+-132.93
 69.08+-132.93 69.05+-133.00 69.07+-133.08 69.05+-133.12 69.03+-133.20
 68.98+-133.20 68.97+-133.25 68.95+-133.22 68.92+-133.23 68.87+-133.32
 68.88+-133.40 68.92+-133.37 68.88+-133.47 68.85+-133.43 68.85+-133.48
 68.80+-133.47 68.75+-133.32 68.73+-133.23 68.72+-133.20 68.68+-133.03
 68.68+-132.92 68.72+-132.93 68.72+-133.15 68.73+-133.17 68.75+-133.25
 68.78+-133.27 68.75+-133.17 68.77+-133.13 68.80+-133.25 68.78+-133.33
 68.85+-133.38 68.87+-133.23 68.85+-133.18 68.80+-133.10 68.80+-133.07
 68.82+-133.05 68.80+-132.93 68.85+-132.97 68.85+-132.85 68.78+-132.72
 68.80+-132.70 68.83+-132.73 68.80+-132.48 68.83+-132.47 68.83+-132.42
 68.87+-132.40 68.92+-132.55 68.90+-132.57 68.88+-132.50 68.90+-132.60
 68.87+-132.65 68.85+-132.63 68.83+-132.68 68.85+-132.78 68.87+-132.78
 68.88+-132.70 68.90+-132.80 68.92+-132.83 68.93+-132.78 68.93+-132.68
 68.98+-132.85 69.03+-132.87 69.03+-132.83 69.07+-132.87 69.08+-132.80
 69.08+-132.67 69.13+-132.57 69.13+-132.50 69.23+-132.42 69.15+-132.42
 69.10+-132.47 69.13+-132.38 69.23+-132.32 69.22+-132.28 69.18+-132.35
 69.18+-132.32 69.22+-132.20 69.13+-132.22 69.23+-132.17 69.23+-132.08
 69.25+-131.97 69.32+-131.92 69.32+-131.88 69.28+-131.92 69.28+-131.87
 69.40+-131.72 69.38+-131.80 69.37+-131.85 69.40+-131.88 69.40+-131.95
 69.40+-131.97 69.43+-131.87 69.42+-131.83 69.43+-131.77 69.42+-131.65
 69.45+-131.68 69.47+-131.65 69.43+-131.42 69.40+-131.48 69.35+-131.48
 69.33+-131.53 69.37+-131.42 69.42+-131.40 69.42+-131.35 69.45+-131.37
 69.45+-131.33 69.50+-131.32 69.40+-131.25 69.50+-131.27 69.50+-131.23
 69.47+-131.23 69.38+-131.22 69.37+-131.32 69.30+-131.42 69.32+-131.32
 69.37+-131.25 69.37+-131.20 69.38+-131.17 69.50+-131.17 69.58+-131.25
 69.52+-131.15 69.52+-131.12 69.37+-131.13 69.48+-131.07 69.52+-131.07
 69.58+-131.20 69.62+-131.13 69.60+-131.08 69.57+-131.10 69.47+-131.03
 69.32+-131.12 69.37+-131.03 69.47+-130.97 69.55+-130.98 69.53+-130.95
 69.42+-130.93 69.35+-131.05 69.32+-131.03 69.40+-130.93 69.38+-130.90
 69.32+-130.92 69.27+-131.00 69.13+-131.02 69.13+-130.92 69.17+-130.95
 69.27+-130.95 69.35+-130.80 69.37+-130.82 69.40+-130.77 69.40+-130.68
 69.45+-130.65 69.45+-130.75 69.58+-130.45 69.62+-130.45 69.68+-130.33
 69.70+-130.37 69.72+-130.15 69.75+-129.95 69.78+-129.68 69.82+-129.60
 69.87+-129.10 69.88+-129.03 69.95+-128.97 69.97+-128.92 69.95+-128.85
 69.95+-128.90 69.92+-128.90 69.88+-128.95 69.85+-128.93 69.85+-129.13
 69.82+-129.17 69.75+-129.13 69.70+-129.15 69.67+-128.98 69.68+-128.92
 69.72+-128.97 69.73+-128.97 69.75+-128.80 69.87+-128.60 69.93+-128.40
 69.95+-128.32 70.00+-128.30 70.10+-128.37 70.12+-128.35 70.18+-128.12
 70.18+-127.97 70.20+-127.87 70.22+-127.72 70.23+-127.62 70.22+-127.52
 70.25+-127.60 70.28+-128.03 70.37+-128.12 70.35+-127.97 70.37+-127.93
 70.40+-127.92 70.37+-128.03 70.37+-128.17 70.38+-128.20 70.52+-128.13
 70.58+-128.00 70.42+-127.47 70.27+-127.17 70.07+-126.92 70.02+-126.90
 69.97+-126.77 69.95+-126.80 69.93+-126.77 69.90+-126.82 69.77+-126.70
 69.53+-126.25 69.40+-125.90 69.38+-125.77 69.38+-125.67 69.35+-125.58
 69.32+-125.43 69.35+-125.37 69.37+-125.38 69.38+-125.45 69.42+-125.45
 69.40+-125.45 69.38+-125.20 69.38+-125.13 69.42+-125.12 69.43+-125.13
 69.45+-125.08 69.45+-125.15 69.47+-125.12 69.47+-125.23 69.45+-125.27
 69.45+-125.30 69.47+-125.30 69.45+-125.35 69.47+-125.43 69.42+-125.62
 69.47+-125.58 69.48+-125.55 69.47+-125.50 69.50+-125.52 69.52+-125.47
 69.50+-125.33 69.52+-125.33 69.52+-125.28 69.48+-125.12 69.53+-125.27
 69.55+-125.30 69.58+-125.22 69.62+-125.43 69.62+-125.37 69.63+-125.42
 69.68+-125.37 69.70+-125.22 69.75+-125.07 69.73+-124.97 69.65+-124.93
 69.68+-124.87 69.72+-124.87 69.72+-124.82 69.75+-124.90 69.75+-125.02
 69.78+-125.15 69.77+-125.23 69.80+-125.28 69.85+-125.18 69.80+-125.17
 69.80+-125.05 69.87+-125.02 69.93+-124.90 69.97+-124.72 69.98+-124.70
 69.97+-124.67 69.98+-124.63 70.02+-124.68 69.97+-124.75 69.98+-124.85
 70.02+-124.80 70.02+-124.83 70.02+-124.92 70.00+-124.92 70.00+-124.98
 69.98+-125.05 69.97+-125.05 69.97+-125.12 69.93+-125.12 69.93+-125.18
 69.93+-125.22 69.97+-125.18 70.00+-125.20 70.08+-125.00 70.07+-124.97
 70.03+-125.00 70.03+-125.05 70.02+-125.02 70.03+-124.87 70.03+-124.95
 70.07+-124.83 70.05+-124.80 70.07+-124.63 70.02+-124.58 70.02+-124.53
 70.03+-124.55 70.05+-124.53 70.03+-124.43 70.08+-124.45 70.08+-124.57
 70.10+-124.50 70.12+-124.55 70.08+-124.73 70.10+-124.68 70.12+-124.75
 70.15+-124.70 70.15+-124.55 70.15+-124.52 70.15+-124.40 70.12+-124.45
 70.07+-124.35 70.02+-124.38 70.00+-124.50 70.00+-124.42 69.98+-124.43
 69.97+-124.53 69.95+-124.43 69.92+-124.43 69.92+-124.50 69.90+-124.50
 69.88+-124.45 69.87+-124.45 69.85+-124.40 69.78+-124.50 69.73+-124.50
 69.70+-124.30 69.73+-124.20 69.72+-124.10 69.72+-124.07 69.70+-124.03
 69.67+-124.05 69.62+-124.20 69.55+-124.23 69.47+-124.42 69.42+-124.42
 69.40+-124.52 69.37+-124.47 69.35+-124.33 69.35+-124.10 69.38+-124.05
 69.35+-124.03 69.35+-123.98 69.38+-124.02 69.40+-123.98 69.37+-123.88
 69.38+-123.83 69.37+-123.80 69.38+-123.75 69.37+-123.70 69.35+-123.68
 69.38+-123.48 69.42+-123.38 69.45+-123.45 69.48+-123.40 69.50+-123.27
 69.50+-123.25 69.50+-123.17 69.57+-123.13 69.62+-123.17 69.67+-123.10
 69.75+-123.12 69.77+-123.15 69.83+-122.97 69.80+-122.80 69.80+-122.75
 69.83+-122.75 69.82+-122.70 69.80+-122.45 69.82+-122.33 69.80+-122.18
 69.82+-122.07 69.82+-121.93 69.80+-121.68 69.77+-121.58 69.77+-121.45
 69.67+-121.08 69.62+-120.83 69.52+-120.62 69.38+-120.23 69.35+-119.97
 69.33+-119.78 69.32+-119.63 69.30+-119.23 69.27+-119.07 69.25+-118.83
 69.22+-118.65 69.12+-118.45 69.08+-118.27 69.02+-118.03 68.98+-117.87
 68.95+-117.38 68.88+-117.15 68.90+-117.05 68.90+-116.97 68.93+-117.00
 68.93+-116.98 68.93+-116.93 68.88+-116.83 68.85+-116.50 68.87+-116.42
 68.88+-116.38 68.83+-116.22 68.80+-115.97 68.82+-115.95 68.87+-116.12
 68.88+-116.08 68.93+-116.28 68.97+-116.33 68.98+-116.23 68.97+-116.07
 68.92+-115.87 68.93+-115.83 68.93+-115.77 68.97+-115.85 69.00+-115.93
 68.97+-115.70 68.97+-115.60 68.90+-115.32 68.90+-115.23 68.85+-115.08
 68.87+-115.07 68.87+-114.98 68.80+-114.80 68.75+-114.73 68.73+-114.58
 68.68+-114.45 68.67+-114.47 68.62+-114.40 68.57+-114.18 68.53+-114.17
 68.52+-114.10 68.47+-114.07 68.43+-114.05 68.42+-114.13 68.40+-114.10
 68.38+-114.05 68.40+-114.00 68.43+-113.97 68.40+-113.90 68.38+-113.95
 68.32+-114.05 68.23+-114.02 68.25+-114.20 68.23+-114.27 68.23+-114.37
 68.27+-114.45 68.25+-114.70 68.25+-114.82 68.28+-114.97 68.23+-114.87
 68.18+-114.75 68.18+-114.83 68.15+-114.90 68.18+-115.23 68.13+-115.17
 68.08+-115.23 68.03+-115.23 68.02+-115.12 67.98+-115.20 67.93+-115.53
 67.90+-115.53 67.88+-115.52 67.88+-115.40 67.88+-115.25 67.87+-115.28
 67.82+-115.18 67.82+-115.12 67.80+-115.10 67.78+-115.02 67.80+-114.92
 67.82+-114.75 67.80+-114.67 67.77+-114.58 67.78+-114.53 67.75+-114.45
 67.72+-114.28 67.73+-114.18 67.72+-113.97 67.68+-113.85 67.70+-113.22
 67.67+-113.05 67.68+-112.85 67.67+-112.72 67.68+-112.38 67.70+-112.33
 67.73+-112.37 67.73+-112.33 67.73+-112.20 67.73+-112.00 67.70+-111.98
 67.68+-111.90 67.70+-111.87 67.72+-111.93 67.73+-111.90 67.75+-111.92
 67.75+-111.80 67.72+-111.53 67.75+-111.57 67.77+-111.53 67.77+-111.47
 67.73+-111.47 67.75+-111.40 67.80+-111.32 67.83+-111.18 67.83+-111.15
 67.80+-111.20 67.78+-111.17 67.75+-111.20 67.78+-111.08 67.77+-111.03
 67.80+-110.83 67.87+-110.73 67.88+-110.65 67.88+-110.57 67.95+-110.40
 67.95+-110.33 67.97+-110.33 67.95+-110.23 67.92+-110.18 67.92+-110.13
 67.97+-110.20 68.00+-110.17 68.00+-110.08 67.95+-109.97 67.87+-110.00
 67.83+-109.98 67.83+-109.92 67.88+-109.93 67.87+-109.82 67.80+-109.70
 67.78+-109.75 67.73+-109.62 67.73+-109.75 67.72+-109.73 67.68+-109.53
 67.70+-109.48 67.72+-109.50 67.73+-109.50 67.77+-109.40 67.73+-109.40
 67.73+-109.35 67.72+-109.07 67.67+-109.00 67.57+-108.97 67.53+-108.92
 67.50+-109.02 67.47+-109.02 67.43+-108.98 67.43+-108.93 67.40+-108.93
 67.42+-108.87 67.35+-108.82 67.37+-108.78 67.45+-108.75 67.60+-108.73
 67.63+-108.68 67.62+-108.62 67.60+-108.58 67.58+-108.58 67.48+-108.52
 67.35+-108.48 67.35+-108.43 67.43+-108.43 67.45+-108.40 67.43+-108.35
 67.40+-108.30 67.30+-108.02 67.13+-107.87 67.13+-107.92 67.05+-107.88
 67.08+-108.03 67.07+-108.08 67.08+-108.15 67.02+-108.22 67.05+-108.33
 67.08+-108.47 67.15+-108.60 67.05+-108.53 67.03+-108.50 67.03+-108.48
 67.07+-108.47 67.03+-108.42 66.98+-108.33 66.95+-108.15 66.92+-108.12
 66.87+-108.12 66.85+-108.23 66.83+-108.17 66.85+-108.07 66.83+-107.98
 66.78+-107.93 66.72+-107.95 66.67+-107.88 66.73+-107.85 66.77+-107.88
 66.75+-107.83 66.65+-107.68 66.63+-107.72 66.57+-107.65 66.53+-107.55
 66.55+-107.53 66.55+-107.52 66.47+-107.45 66.43+-107.35 66.35+-107.25
 66.37+-107.20 66.40+-107.23 66.50+-107.42 66.55+-107.45 66.58+-107.57
 66.70+-107.65 66.77+-107.80 66.75+-107.72 66.77+-107.68 66.95+-107.77
 67.02+-107.75 66.97+-107.63 66.97+-107.60 67.08+-107.65 67.02+-107.52
 66.92+-107.48 66.93+-107.60 66.95+-107.67 66.93+-107.70 66.88+-107.63
 66.87+-107.60 66.90+-107.58 66.87+-107.53 66.83+-107.57 66.82+-107.52
 66.85+-107.48 66.83+-107.47 66.80+-107.43 66.82+-107.42 66.88+-107.48
 66.88+-107.40 66.97+-107.45 66.97+-107.42 66.88+-107.22 66.82+-107.13
 66.82+-107.08 66.97+-107.23 67.03+-107.40 67.07+-107.35 67.07+-107.25
 67.10+-107.25 67.12+-107.20 67.12+-107.30 67.15+-107.38 67.20+-107.50
 67.32+-107.60 67.42+-107.72 67.43+-107.72 67.40+-107.65 67.42+-107.63
 67.50+-107.58 67.70+-108.00 67.77+-108.02 67.85+-107.93 67.90+-107.70
 67.93+-107.65 67.97+-107.77 67.95+-107.80 67.98+-107.83 67.98+-107.92
 68.08+-107.88 68.10+-107.85 68.08+-107.80 68.07+-107.70 68.05+-107.73
 68.05+-107.82 68.03+-107.80 68.03+-107.73 68.02+-107.83 67.98+-107.78
 67.98+-107.73 68.02+-107.73 68.05+-107.68 68.07+-107.58 68.05+-107.35
 68.13+-107.15 68.13+-107.12 68.08+-107.12 68.10+-107.02 68.08+-106.97
 68.12+-106.95 68.10+-106.77 68.15+-106.75 68.22+-106.80 68.22+-106.78
 68.22+-106.75 68.22+-106.68 68.20+-106.70 68.17+-106.65 68.22+-106.63
 68.25+-106.62 68.18+-106.47 68.15+-106.43 68.18+-106.40 68.18+-106.35
 68.23+-106.50 68.30+-106.42 68.33+-106.47 68.35+-106.43 68.35+-106.33
 68.40+-106.22 68.37+-106.12 68.40+-106.05 68.40+-105.98 68.42+-105.97
 68.40+-105.92 68.42+-105.85 68.45+-105.82 68.42+-105.78 68.42+-105.73
 68.48+-105.70 68.55+-105.77 68.63+-105.65 68.63+-105.73 68.62+-105.78
 68.63+-105.88 68.62+-106.03 68.60+-106.07 68.52+-106.55 68.52+-106.42
 68.50+-106.55 68.47+-106.50 68.45+-106.53 68.47+-106.58 68.47+-106.63
 68.42+-106.60 68.42+-106.50 68.40+-106.48 68.35+-106.57 68.30+-106.53
 68.28+-106.55 68.30+-106.60 68.35+-106.65 68.35+-106.72 68.37+-106.72
 68.42+-106.80 68.37+-106.80 68.38+-106.93 68.37+-107.02 68.33+-107.03
 68.30+-107.13 68.27+-107.13 68.27+-107.27 68.32+-107.33 68.32+-107.48
 68.35+-107.57 68.33+-107.73 68.33+-107.83 68.27+-107.88 68.23+-107.75
 68.20+-107.73 68.18+-107.62 68.17+-107.60 68.18+-107.78 68.17+-107.87
 68.15+-107.90 68.15+-108.02 68.17+-107.98 68.17+-108.00 68.17+-108.20
 68.12+-108.37 68.13+-108.43 68.17+-108.40 68.17+-108.37 68.13+-108.37
 68.17+-108.33 68.23+-108.35 68.22+-108.40 68.18+-108.40 68.18+-108.45
 68.28+-108.40 68.30+-108.45 68.30+-108.50 68.25+-108.58 68.25+-108.70
 68.23+-108.72 68.27+-108.82 68.30+-108.73 68.35+-108.73 68.40+-108.58
 68.60+-108.35 68.62+-108.28 68.65+-107.75 68.68+-107.53 68.70+-107.30
 68.73+-107.18 68.82+-106.82 68.82+-106.65 68.85+-106.58 68.90+-106.27
 68.93+-106.22 68.88+-105.95 68.88+-105.80 68.72+-105.47 68.65+-105.55
 68.52+-105.40 68.52+-105.33 68.47+-105.32 68.50+-105.42 68.47+-105.47
 68.45+-105.53 68.42+-105.53 68.42+-105.33 68.37+-105.35 68.33+-105.30
 68.25+-105.05 68.27+-105.00 68.30+-105.08 68.32+-105.00 68.32+-104.93
 68.35+-104.90 68.30+-104.83 68.27+-104.87 68.25+-104.95 68.23+-104.93
 68.22+-104.90 68.23+-104.85 68.27+-104.82 68.25+-104.80 68.23+-104.60
 68.13+-104.67 68.13+-104.60 68.08+-104.60 68.07+-104.50 68.03+-104.50
 68.03+-104.37 68.05+-104.30 68.02+-104.17 68.05+-104.00 68.02+-103.87
 68.03+-103.75 68.07+-103.70 68.05+-103.60 68.07+-103.55 68.12+-103.55
 68.17+-103.42 68.12+-103.33 68.08+-103.38 68.03+-103.37 68.00+-103.37
 68.00+-103.30 67.97+-103.25 67.95+-103.13 67.92+-103.10 67.93+-102.97
 67.82+-102.80 67.78+-102.47 67.73+-102.33 67.72+-102.32 67.73+-102.25
 67.68+-102.23 67.70+-102.20 67.73+-102.22 67.77+-102.15 67.75+-102.05
